object_key,object_name,object_type,horizons_id,datetime_utc,datetime_tdb,t_jd_tdb,ra_deg,dec_deg,rho_au,sigma_ra_arcsec,sigma_dec_arcsec,sigma_rho_au,earth_x_au,earth_y_au,earth_z_au
oumuamua,1I/'Oumuamua,interestelar,1I,2017-10-19 23:58:50.818,A.D. 2017-Oct-20 00:00:00.0000,2458046.5,20.27096417589574,3.103205924483753,0.2452434094674286,0.8,0.8,4e-05,0.8908229417630967,0.4450949045779546,-2.508230034910913e-05
oumuamua,1I/'Oumuamua,interestelar,1I,2017-10-20 23:58:50.818,A.D. 2017-Oct-21 00:00:00.0000,2458047.5,15.433589067532502,3.571600310309962,0.2728079296825626,0.8,0.8,4e-05,0.8827163640475666,0.4603595973175367,-2.588376511728865e-05
oumuamua,1I/'Oumuamua,interestelar,1I,2017-10-21 23:58:50.818,A.D. 2017-Oct-22 00:00:00.0000,2458048.5,11.509500439711708,3.9368247139556534,0.30207298696095813,0.8,0.8,4e-05,0.8743439163807081,0.4754852177092665,-2.654431459359852e-05
oumuamua,1I/'Oumuamua,interestelar,1I,2017-10-22 23:58:50.818,A.D. 2017-Oct-23 00:00:00.0000,2458049.5,8.296588667661705,4.226159336583181,0.3326184885929856,0.8,0.8,4e-05,0.8657081454504986,0.4904669049645698,-2.706365618073396e-05
oumuamua,1I/'Oumuamua,interestelar,1I,2017-10-23 23:58:50.818,A.D. 2017-Oct-24 00:00:00.0000,2458050.5,5.638787501705721,4.459586172068312,0.3641482319114657,0.8,0.8,4e-05,0.8568117083729129,0.5052998930570524,-2.744721448102055e-05
oumuamua,1I/'Oumuamua,interestelar,1I,2017-10-24 23:58:50.818,A.D. 2017-Oct-25 00:00:00.0000,2458051.5,3.417734346741737,4.651479942783312,0.396451036249724,0.8,0.8,4e-05,0.8476573606343181,0.5199795118304095,-2.770543834395803e-05
oumuamua,1I/'Oumuamua,interestelar,1I,2017-10-25 23:58:50.818,A.D. 2017-Oct-26 00:00:00.0000,2458052.5,1.5439191631114055,4.8121709936211525,0.42937400366638095,0.8,0.8,4e-05,0.83824794651698,0.534501186789423,-2.785314967824959e-05
oumuamua,1I/'Oumuamua,interestelar,1I,2017-10-26 23:58:50.818,A.D. 2017-Oct-27 00:00:00.0000,2458053.5,359.94933031720177,4.949137524419323,0.4628045316344014,0.8,0.8,4e-05,0.828586391625938,0.5488604389681284,-2.790901094679479e-05
oumuamua,1I/'Oumuamua,interestelar,1I,2017-10-27 23:58:50.818,A.D. 2017-Oct-28 00:00:00.0000,2458054.5,358.5818503946829,5.067854109420212,0.49665824361051025,0.8,0.8,4e-05,0.8186756965618844,0.5630528858999853,-2.789512995741769e-05
oumuamua,1I/'Oumuamua,interestelar,1I,2017-10-28 23:58:50.818,A.D. 2017-Oct-29 00:00:00.0000,2458055.5,357.4011317416008,5.172380242995716,0.5308708330767429,0.8,0.8,4e-05,0.8085189303748419,0.5770742441729813,-2.783675950511916e-05
oumuamua,1I/'Oumuamua,interestelar,1I,2017-10-29 23:58:50.818,A.D. 2017-Oct-30 00:00:00.0000,2458056.5,356.3755984076726,5.2657660351814854,0.5653924883757684,0.8,0.8,4e-05,0.7981192221933043,0.5909203333529568,-2.776198726657983e-05
oumuamua,1I/'Oumuamua,interestelar,1I,2017-10-30 23:58:50.817,A.D. 2017-Oct-31 00:00:00.0000,2458057.5,355.4802698705058,5.350332838612593,0.6001840311925536,0.8,0.8,4e-05,0.7874797494196626,0.6045870801661963,-2.77012497266768e-05
oumuamua,1I/'Oumuamua,interestelar,1I,2017-10-31 23:58:50.817,A.D. 2017-Nov-01 00:00:00.0000,2458058.5,354.69517449802913,5.427869036269652,0.6352142060078181,0.8,0.8,4e-05,0.7766037213063169,0.6180705207463143,-2.768645376755477e-05
oumuamua,1I/'Oumuamua,interestelar,1I,2017-11-01 23:58:50.817,A.D. 2017-Nov-02 00:00:00.0000,2458059.5,354.0041846074739,5.4997682203120615,0.6704577523891994,0.8,0.8,4e-05,0.7654943578822245,0.6313667976606814,-2.774948120032078e-05
oumuamua,1I/'Oumuamua,interestelar,1I,2017-11-02 23:58:50.817,A.D. 2017-Nov-03 00:00:00.0000,2458060.5,353.3941537297149,5.567128035628353,0.705894015103128,0.8,0.8,4e-05,0.7541548663189482,0.6444721478970784,-2.791993627027038e-05
oumuamua,1I/'Oumuamua,interestelar,1I,2017-11-03 23:58:50.817,A.D. 2017-Nov-04 00:00:00.0000,2458061.5,352.8542717473404,5.630821941553104,0.7415059249356629,0.8,0.8,4e-05,0.7425884196428444,0.6573828789358244,-2.82222216823523e-05
oumuamua,1I/'Oumuamua,interestelar,1I,2017-11-04 23:58:50.817,A.D. 2017-Nov-05 00:00:00.0000,2458062.5,352.375578123229,5.691552098479377,0.7772792336178577,0.8,0.8,4e-05,0.7307981449905452,0.6700953332265343,-2.867237736865588e-05
oumuamua,1I/'Oumuamua,interestelar,1I,2017-11-05 23:58:50.817,A.D. 2017-Nov-06 00:00:00.0000,2458063.5,351.95059050206254,5.749888840367779,0.8132019216517966,0.8,0.8,4e-05,0.7187871283642152,0.6826058463732865,-2.927544219265021e-05
oumuamua,1I/'Oumuamua,interestelar,1I,2017-11-06 23:58:50.817,A.D. 2017-Nov-07 00:00:00.0000,2458064.5,351.57301797949503,5.806300345756145,0.8492637255795245,0.8,0.8,4e-05,0.7065584387384752,0.6949107087067173,-3.002416225407078e-05
oumuamua,1I/'Oumuamua,interestelar,1I,2017-11-07 23:58:50.817,A.D. 2017-Nov-08 00:00:00.0000,2458065.5,351.23753702219926,5.861174941869453,0.8854557536274319,0.8,0.8,4e-05,0.694115167648445,0.7070061404943375,-3.089952397284893e-05
oumuamua,1I/'Oumuamua,interestelar,1I,2017-11-08 23:58:50.817,A.D. 2017-Nov-09 00:00:00.0000,2458066.5,350.9396144132132,5.914837796258034,0.9217701742171975,0.8,0.8,4e-05,0.6814604748279595,0.7188882866732312,-3.187297412867474e-05
oumuamua,1I/'Oumuamua,interestelar,1I,2017-11-09 23:58:50.817,A.D. 2017-Nov-10 00:00:00.0000,2458067.5,350.6753661934539,5.9675633760445175,0.958199969123458,0.8,0.8,4e-05,0.6685976294341314,0.7305532301595664,-3.290966361359943e-05
oumuamua,1I/'Oumuamua,interestelar,1I,2017-11-10 23:58:50.817,A.D. 2017-Nov-11 00:00:00.0000,2458068.5,350.44144468676757,6.019584802065926,0.9947387437372148,0.8,0.8,4e-05,0.6555300399045817,0.7419970175786399,-3.397189620103849e-05
oumuamua,1I/'Oumuamua,interestelar,1I,2017-11-11 23:58:50.817,A.D. 2017-Nov-12 00:00:00.0000,2458069.5,350.2349477010837,6.071100986831831,1.0313805849881788,0.8,0.8,4e-05,0.6422612706363371,0.7532156899099471,-3.502216487290143e-05
